Social_positive,Social_neutral,None_neutral,None_positive,Environmental_neutral,Environmental_positive,Social_negative,Environmental_negative,None_negative,Governance_neutral,Governance_positive,Governance_negative,Folder
18.439716312056735,37.5886524822695,26.595744680851062,3.1914893617021276,1.773049645390071,1.2411347517730498,5.49645390070922,0.7092198581560284,1.773049645390071,2.6595744680851063,0.3546099290780142,0.1773049645390071,Aberdeen township
21.34268537074148,27.55511022044088,20.34068136272545,7.715430861723446,8.016032064128256,6.012024048096192,4.809619238476954,1.002004008016032,2.1042084168336674,0.8016032064128256,0.30060120240480964,0.0,Absecon city
15.604395604395604,38.901098901098905,26.813186813186814,6.153846153846154,1.3186813186813187,1.3186813186813187,7.032967032967033,0.0,0.43956043956043955,1.9780219780219779,0.21978021978021978,0.21978021978021978,Alexandria township
24.010554089709764,31.398416886543533,17.54617414248021,2.5065963060686016,8.575197889182059,6.464379947229551,3.2981530343007917,1.7150395778364116,1.0554089709762533,2.5065963060686016,0.6596306068601583,0.2638522427440633,Allamuchy township
44.73684210526316,13.157894736842104,11.842105263157894,3.9473684210526314,7.894736842105263,11.842105263157894,3.9473684210526314,1.3157894736842104,1.3157894736842104,0.0,0.0,0.0,Alloway township
14.684466019417474,32.5242718446602,33.980582524271846,3.1553398058252426,3.3980582524271843,2.063106796116505,4.490291262135923,0.12135922330097086,1.3349514563106795,3.5194174757281553,0.6067961165048543,0.12135922330097086,Andover borough
25.477707006369428,20.382165605095544,23.56687898089172,10.191082802547772,3.821656050955414,1.910828025477707,4.45859872611465,2.547770700636943,5.095541401273886,0.6369426751592357,1.2738853503184715,0.6369426751592357,Andover township
35.04950495049505,20.198019801980198,17.62376237623762,7.326732673267326,4.356435643564356,4.9504950495049505,4.752475247524752,1.188118811881188,1.782178217821782,1.782178217821782,0.7920792079207921,0.19801980198019803,Atlantic City city
23.47826086956522,24.347826086956523,26.956521739130434,8.695652173913043,3.4782608695652173,1.7391304347826086,5.217391304347826,0.0,1.7391304347826086,1.7391304347826086,2.608695652173913,0.0,Avon-by-the-Sea borough
19.689119170984455,32.12435233160622,20.552677029360964,5.699481865284974,8.46286701208981,2.763385146804836,4.66321243523316,2.5906735751295336,1.5544041450777202,1.5544041450777202,0.3454231433506045,0.0,Barnegat Light borough
23.03206997084548,13.994169096209912,32.06997084548105,6.997084548104956,5.830903790087463,6.705539358600583,4.081632653061225,1.1661807580174928,3.498542274052478,2.0408163265306123,0.5830903790087464,0.0,Barnegat township
18.75,21.875,25.0,9.375,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,Bass River township
15.073272854152128,29.239357990230285,26.86671318911375,6.489881367759945,5.512909979064899,3.0006978367062107,7.048150732728542,0.6978367062107467,5.512909979064899,0.20935101186322402,0.34891835310537334,0.0,Bayonne city
18.670886075949365,25.949367088607595,25.63291139240506,7.9113924050632916,6.962025316455696,4.430379746835443,2.848101265822785,1.2658227848101267,2.2151898734177213,1.89873417721519,1.2658227848101267,0.949367088607595,Beach Haven borough
18.72037914691943,23.22274881516588,29.14691943127962,10.189573459715639,5.924170616113744,1.4218009478672986,5.924170616113744,0.47393364928909953,2.6066350710900474,0.7109004739336493,0.9478672985781991,0.7109004739336493,Bedminster township
23.55117139334155,17.50924784217016,20.098643649815042,11.713933415536374,8.014796547472256,5.6720098643649814,5.055487053020962,3.5758323057953145,3.3292231812577064,1.1097410604192355,0.36991368680641185,0.0,Berkeley township
18.24212271973466,22.056384742951906,18.407960199004975,10.364842454394694,3.399668325041459,4.477611940298507,13.930348258706468,2.155887230514096,3.9800995024875623,1.4096185737976783,1.1608623548922055,0.41459369817578773,Berlin borough
30.478955007256893,15.674891146589259,17.99709724238026,13.062409288824384,2.0319303338171264,3.3381712626995643,11.46589259796807,1.0159651669085632,3.1930333817126266,1.3062409288824384,0.29027576197387517,0.14513788098693758,Berlin township
